ref_date,SRS,PRS
2020-02-04,9.216084462561392e-7,0.01558604228362955
2020-02-05,8.916778336549398e-7,0.01470165580359513
2020-02-06,7.877963493913295e-7,0.0140134129485595
2020-02-07,7.937246781678892e-7,0.01342320178426989
2020-02-08,7.958018151637735e-7,0.01309924681418212
2020-02-09,9.359676484480696e-7,0.01339452001975158
2020-02-10,8.27066903416018e-7,0.01324033815249961
2020-02-11,8.698645775498876e-7,0.0137117808116783
2020-02-12,7.180381673674332e-7,0.013038749439238261
2020-02-13,6.613352681211933e-7,0.00283828952771357
2020-02-14,5.99543698630208e-7,0.00190112365853869
2020-02-15,1.391966287385006e-6,0.03050079532566464
2020-02-16,1.4049969414574608e-6,0.03075677699150783
2020-02-17,6.922050586634419e-7,0.0018663308394663
2020-02-18,4.274950443282806e-7,0.00110669862225333
2020-02-19,4.6999248557497746e-7,0.0010736658829705
2020-02-20,5.234767844336783e-7,0.00440077610762166
2020-02-21,1.0534880188022858e-6,0.00483859079560737
2020-02-22,2.8431012081088925e-6,0.00515317292240203
2020-02-23,3.099227167524985e-6,0.00477462279407013
2020-02-24,4.525495995971303e-6,0.00704404469344623
2020-02-25,6.1901778291044514e-006,0.0052662064666284
2020-02-26,4.103690804238517e-5,0.01612011259064417
2020-02-27,2.6338783567484335e-5,0.016978174408172
2020-02-28,2.8126527167175064e-5,0.01446370694626306
2020-02-29,6.179774888124812e-5,0.01503119584307939
2020-03-01,7.20525458890848e-5,0.02642019294246648
2020-03-02,9.947532402523506e-5,0.07908395262024426
2020-03-03,1.315635367402838e-4,0.07739316587518857
2020-03-04,1.26628303291736e-4,0.05875603309262799
2020-03-05,1.4815001750368846e-4,0.05877635846036326
2020-03-06,2.0891205126022703e-4,0.05793866049291955
2020-03-07,2.5741184599657296e-4,0.05652372874802426
2020-03-08,2.386586196490457e-4,0.0544344712064846
2020-03-09,2.4334902815259857e-4,0.04657459630372156
2020-03-10,2.5995851325997274e-4,0.05597225380547715
2020-03-11,3.554482350117237e-4,0.05051654365895196
2020-03-12,3.627674158758002e-4,0.05307660957439868
2020-03-13,3.83674902764032e-4,0.08352639104500048
2020-03-14,6.549743132151986e-4,0.07034044999090291
2020-03-15,8.247354047661501e-4,0.07218167019491885
2020-03-16,0.00103060148557626,0.0946529863685142
2020-03-17,0.00127900369140908,0.19382048717662903
2020-03-18,0.00268249231895825,0.3643414597809842
2020-03-19,0.00261760122715556,0.33370614230793877
2020-03-20,0.0034737997947354,0.28955868042681976
2020-03-21,0.0032145142621627,0.2589446490352433
2020-03-22,0.00411440315746185,0.2409052645943104
2020-03-23,0.00372110108456452,0.19869657280817857
2020-03-24,0.00407374035047816,0.2247527596281276
2020-03-25,0.00421400777651381,0.2109128209054265
2020-03-26,0.004233237298176,0.1777681453321583
2020-03-27,0.00473940438527529,0.15290635577495745
2020-03-28,0.00525645950752999,0.12286744266062288
2020-03-29,0.00635367572423763,0.13734870943824984
2020-03-30,0.00615822478610362,0.11522086184702288
2020-03-31,0.00850095984911285,0.10407015732069154
2020-04-01,0.00977059530882629,0.10204189021217153
2020-04-02,0.01122771082538346,0.10377652843992426
2020-04-03,0.01251083704892442,0.1094913846300174
2020-04-04,0.01099090964135639,0.09449760533579736
2020-04-05,0.01171466428696442,0.07934108822086688
2020-04-06,0.01186114173691221,0.06641348289246844
2020-04-07,0.01399764310364104,0.07379609964585498
2020-04-08,0.0151184342729633,0.08589453852000423
2020-04-09,0.02011438250445399,0.08204898839446856
2020-04-10,0.04040354974361506,0.11807790838120331
2020-04-11,0.0409437389018332,0.12112011099499163
2020-04-12,0.04471232366332834,0.12144930281472516
2020-04-13,0.04579186765296373,0.10357665563939608
2020-04-14,0.01449694109117268,0.06437430512477746
2020-04-15,0.03610365942893723,0.09940809260174088
2020-04-16,0.04053666498998239,0.10404252287456936
2020-04-17,0.03634049468687963,0.09912542104995643
2020-04-18,0.00918658566431886,0.0585872129236784
2020-04-19,0.00873462971281739,0.06128955273747675
2020-04-20,0.00925258425599289,0.05765404471422233
2020-04-21,0.01131045396461852,0.06288627989380953
2020-04-22,0.00939687605364689,0.05019340080315621
2020-04-23,0.0098481039825095,0.05211097721970213
2020-04-24,0.00956472747173634,0.05314865497640096
2020-04-25,0.01088486013046751,0.0380153750151607
2020-04-26,0.01289391033517215,0.04126274787637441
2020-04-27,0.01808730291604975,0.04679263612565778
2020-04-28,0.01107945375300464,0.04039924101539605
2020-04-29,0.00879533690285537,0.03611670102536179
2020-04-30,0.01345860448380032,0.03336769983959267
2020-05-01,0.00252416454491193,0.03745644681124693
2020-05-02,0.00251321252797264,0.03651880172071586
2020-05-03,0.00252254825380163,0.04994871245775614
2020-05-04,0.00234164641312839,0.04850167664901068
2020-05-05,0.00182521782998799,0.05393639931723201
2020-05-06,0.00182324314867871,0.05434490879205408
2020-05-07,0.00212564937696864,0.05518095827772559
2020-05-08,0.00198954597477563,0.04930175959500378
2020-05-09,0.00240086929442886,0.05137635464739931
2020-05-10,0.00177954192122742,0.04013047273638542
2020-05-11,0.00165083057647883,0.03719914473592123
2020-05-12,0.00200777206198062,0.0386066803121114
2020-05-13,0.00270230682711821,0.05797585788246835
2020-05-14,0.00281383053898353,0.06093035194064871
2020-05-15,0.00295393960676325,0.05240220288273949
2020-05-16,0.00314610064541858,0.05592399131346203
2020-05-17,0.00359134372773284,0.0599763413610369
2020-05-18,0.00474088933677664,0.04221283417965855
2020-05-19,0.00732809001062947,0.0716785576608004
2020-05-20,0.00386223556595058,0.0570923746013208
2020-05-21,0.00489584162697006,0.06860224126925843
2020-05-22,0.00386522386314687,0.04191374402290567
2020-05-23,0.00675610361194084,0.07070319754176736
2020-05-24,0.00847296272360766,0.08940486990897255
2020-05-25,0.00448604984177079,0.06147847586787629
2020-05-26,0.00533737999225482,0.07050500729448561
2020-05-27,0.00565396908037306,0.07297753025439327
2020-05-28,0.00485281241080716,0.0647721390048159
2020-05-29,0.00815425897785963,0.07082043913257767
2020-05-30,0.01826053092542542,0.09336182804401726
2020-05-31,0.0182395644669127,0.0963483080748458
2020-06-01,0.01327854761946442,0.07537692469624567
2020-06-02,0.00336991339137165,0.03219251383958248
2020-06-03,0.00589574773584257,0.04430558466918476
2020-06-04,0.00768677581400201,0.04924355116794453
2020-06-05,0.00816929931239337,0.04830273910150168
2020-06-06,0.0079429368024217,0.04632138057038292
2020-06-07,0.01185182189436477,0.05234159022617101
2020-06-08,0.01210256656089262,0.05514450607323377
2020-06-09,0.01154737655087082,0.04316221617766675
2020-06-10,0.01150414548445551,0.04528997074525124
2020-06-11,0.01057016036892017,0.04042631102174357
2020-06-12,0.01011013066217832,0.03778021548257876
2020-06-13,0.00823965832241128,0.03339607851847314
2020-06-14,0.00939280160496873,0.0394883983415779
2020-06-15,0.00925803621906112,0.04347667163949848
2020-06-16,0.02086246513453083,0.06844439594632198
2020-06-17,0.01861071523114135,0.06341170492009675
2020-06-18,0.01746727800039819,0.06699078485855396
2020-06-19,0.01747991674225114,0.06714932681050338
2020-06-20,0.01908977361746694,0.07185425714671231
2020-06-21,0.02012069661507222,0.07239677517653557
2020-06-22,0.0204122866507209,0.07323286497537043
2020-06-23,0.02003342577369948,0.07132355983801178
2020-06-24,0.03162032651106522,0.09703444366793348
2020-06-25,0.03080092160050747,0.09366432124037988
2020-06-26,0.03338147803192336,0.09879456262859532
2020-06-27,0.03115012892865669,0.08973102067451436
2020-06-28,0.03350899512517914,0.1135674915490186
2020-06-29,0.03226990392520673,0.09682749618328754
2020-06-30,0.03154025400574974,0.09247273154197869
2020-07-01,0.03235403990802243,0.09382819537982952
2020-07-02,0.03084032089314684,0.09388791152445324
2020-07-03,0.0297085618545154,0.08766951465170152
2020-07-04,0.03392355229371961,0.1030264736659682
2020-07-05,0.0270243165998552,0.08768575327228774
2020-07-06,0.04369871521863808,0.11189155804502092
2020-07-07,0.04314577790054426,0.11884293986260798
2020-07-08,0.03801389841467424,0.10174391427825814
2020-07-09,0.03695363225274396,0.10109691101526272
2020-07-10,0.0411752477969402,0.10602267542078836
2020-07-11,0.04368529944189989,0.1107588554067844
2020-07-12,0.04007956288278799,0.09925725033347207
2020-07-13,0.05118339248822111,0.12803953632242704
2020-07-14,0.05287765075512639,0.111377205603898
2020-07-15,0.06264975249458656,0.13509168377979558
2020-07-16,0.05722593942884331,0.13115699779028003
2020-07-17,0.06419245553081132,0.13704370304400915
2020-07-18,0.05922280774777191,0.11082609844735186
2020-07-19,0.06395094130766192,0.12374166765287312
2020-07-20,0.04583136034186694,0.09034337809165316
2020-07-21,0.05074499220906514,0.09523942584947996
2020-07-22,0.06259294505250623,0.11287514343451656
2020-07-23,0.06601103152787388,0.1114001031322374
2020-07-24,0.06762728512188518,0.12056981897628068
2020-07-25,0.06234833251971249,0.11472815081198724
2020-07-26,0.06915387340729334,0.1100700361043152
2020-07-27,0.06338357289417597,0.10291989496462887
2020-07-28,0.05758076635866734,0.10039727954614568
2020-07-29,0.05816593642427307,0.10955930853795082
2020-07-30,0.06733282893664043,0.11392328044326618
2020-07-31,0.06737174573428092,0.11547597073276208
2020-08-01,0.04060628312050644,0.08455449840462496
2020-08-02,0.0761708769813489,0.1330598904285694
2020-08-03,0.07773660465521226,0.12060361494427528
2020-08-04,0.07144424414903529,0.11436593392516428
2020-08-05,0.08116790923985048,0.12463570104044631
2020-08-06,0.08189844268290433,0.12026089054997818
2020-08-07,0.08221117892163242,0.11350956216382446
2020-08-08,0.0773760443178487,0.10366882660532176
2020-08-09,0.07903090751841865,0.10928393439133503
2020-08-10,0.08473233833317446,0.12949912908927316
2020-08-11,0.09485948456002978,0.1684824178825945
2020-08-12,0.09588605867440332,0.18196687910700335
2020-08-13,0.09414134258239357,0.16692312165996362
2020-08-14,0.09383522879721148,0.1809237861765784
2020-08-15,0.09349268024917975,0.1645194423394102
2020-08-16,0.1049139734398304,0.19041632126937025
2020-08-17,0.09614290931734296,0.1865958591577984
2020-08-18,0.091821751434324,0.1837594228191171
2020-08-19,0.0902043786924643,0.17066674233115475
2020-08-20,0.06533838388936902,0.1685422435940467
2020-08-21,0.06720809106207093,0.1659993417622411
2020-08-22,0.06595058480692105,0.16109773401109695
2020-08-23,0.0800293125623912,0.18105229093671596
2020-08-24,0.04118743619703412,0.12696993434970436
2020-08-25,0.07208126247136565,0.12942003124492546
2020-08-26,0.07693984655546823,0.1479210894966514
2020-08-27,0.04638468071789863,0.1264962368179225
2020-08-28,0.04214675606905306,0.11930753311436378
2020-08-29,0.08036538126160647,0.13411531028860466
2020-08-30,0.03860107961466663,0.08799531321750646
2020-08-31,0.04545354470062683,0.10843056082508244
2020-09-01,0.09836884654821992,0.1599595215474326
2020-09-02,0.0862745608327308,0.1348298122794939
2020-09-03,0.08767330470135141,0.13348030369262534
2020-09-04,0.09014440469089673,0.13459551695228475
2020-09-05,0.08732878820669888,0.13171290578585892
2020-09-06,0.07174995762818805,0.12380791053711028
2020-09-07,0.11275062142684956,0.16330722961751257
2020-09-08,0.06969621575898544,0.14928214855646993
2020-09-09,0.0701006018952889,0.1482360524427117
2020-09-10,0.06528765940402198,0.13167509915587686
2020-09-11,0.06696393093159303,0.13194604228697152
2020-09-12,0.07002956011890014,0.13795474745624822
2020-09-13,0.07517876944665552,0.14329534519795106
2020-09-14,0.06812314437661776,0.13312095734934049
2020-09-15,0.05205077542836976,0.10873534296216696
2020-09-16,0.0548459666381234,0.11936788929604242
2020-09-17,0.0553918298333952,0.1187278227707266
2020-09-18,0.05082366795008956,0.1057258691708956
2020-09-19,0.05318084341187841,0.10849353522370514
2020-09-20,0.06510726692554565,0.12943238510039268
2020-09-21,0.06888126208368128,0.1441196498724517
2020-09-22,0.11036554721066465,0.161130066216865
2020-09-23,0.12021378389947358,0.1877814438956002
2020-09-24,0.10199066746571143,0.1638630655869861
2020-09-25,0.10219474939901135,0.1579240781122654
2020-09-26,0.10184044776118188,0.15204027282752555
2020-09-27,0.10985555396227144,0.16179321568688637
2020-09-28,0.09737554420625057,0.14890924864476857
2020-09-29,0.10511692896482676,0.16199262795985586
2020-09-30,0.10068019641683015,0.15803823349074778
2020-10-01,0.10900491724515073,0.16652850192558527
2020-10-02,0.11378016538096658,0.1656372082093211
2020-10-03,0.10944108322397242,0.15390971670907455
2020-10-04,0.1084436871318386,0.15777722927598978
2020-10-05,0.10337346359179872,0.1587258918863265
2020-10-06,0.10720105178686656,0.17041702312469287
2020-10-07,0.10190836935588768,0.16492452926490497
2020-10-08,0.05809923806207914,0.12410630660846245
2020-10-09,0.06355918245062235,0.12956102503451047
2020-10-10,0.06617047507068487,0.12418416933827016
2020-10-11,0.06545995123016447,0.12440367400045822
2020-10-12,0.06289901304249741,0.13072669669579223
2020-10-13,0.06108324301849383,0.12650441256129638
2020-10-14,0.06620331997752571,0.1346751874589949
2020-10-15,0.06822701660044725,0.1337427999369169
2020-10-16,0.07029058506540475,0.13016334470768234
2020-10-17,0.07442872138780485,0.1326832913105326
2020-10-18,0.11807417356246108,0.17289584010217168
2020-10-19,0.06454531562895575,0.12023878152381802
2020-10-20,0.08297749401070979,0.13485153636019526
2020-10-21,0.06533754366302447,0.11541026987635908
2020-10-22,0.11285781668014493,0.1555457849818299
2020-10-23,0.11147864415726769,0.1501380333754235
2020-10-24,0.11817027223007354,0.1555831068722265
2020-10-25,0.12228907439299733,0.16509480449104127
2020-10-26,0.11877535685040295,0.154232498534384
2020-10-27,0.12193502325633106,0.21782940246256272
2020-10-28,0.11207369674910822,0.18795742292723597
2020-10-29,0.11050285576987466,0.186947385997636
2020-10-30,0.11141333029119838,0.1825912753549246
2020-10-31,0.11258771155027684,0.1830780205568545
2020-11-01,0.11639185085686596,0.18320969544806176
2020-11-02,0.06683175393929909,0.15145256852935698
2020-11-03,0.06663717402209003,0.14187639993414386
2020-11-04,0.06431710391826656,0.1375680223341361
2020-11-05,0.06534104881149315,0.1438343859837641
2020-11-06,0.06598669120256744,0.12817104774218435
2020-11-07,0.07035997346479562,0.1423220553219461
2020-11-08,0.06668292722377979,0.13261662921133172
2020-11-09,0.07105322945306412,0.14842183041258442
2020-11-10,0.06514523252194718,0.14018916769102224
2020-11-11,0.06100208296893435,0.12224655772974304
2020-11-12,0.06477971953520811,0.12415703495770128
2020-11-13,0.06367911204923574,0.11871305683693029
2020-11-14,0.06559751266691763,0.11330210084322556
2020-11-15,0.069905861065608,0.1094715849575288
2020-11-16,0.06690948116144121,0.11198317478394462
2020-11-17,0.13633798695154828,0.16054205644971964
2020-11-18,0.15118924698286829,0.1724509755884003
2020-11-19,0.15161097464164294,0.17245700180638626
2020-11-20,0.15417483052587488,0.1769961790206182
2020-11-21,0.15795075036433434,0.17675538732455942
2020-11-22,0.17463623204541112,0.186531001295381
2020-11-23,0.1710912911063588,0.1901755682123236
2020-11-24,0.18366478702710912,0.21413520250762583
2020-11-25,0.18252851120546904,0.21235036729884907
2020-11-26,0.18813985061081676,0.21178434672130653
2020-11-27,0.1310110986233262,0.17439920522795385
2020-11-28,0.17578517396417093,0.2035965192013466
2020-11-29,0.18527130728371308,0.2058684941629032
2020-11-30,0.13052900099074802,0.1508639149186162
2020-12-01,0.12186934275320152,0.14635568478858857
2020-12-02,0.1519032517283381,0.14001185037381483
2020-12-03,0.1205826309511206,0.12506569486281943
2020-12-04,0.11147784556074794,0.1188713870852202
2020-12-05,0.11590487166836264,0.11617334429681352
2020-12-06,0.11732135926355922,0.10369492297473835
2020-12-07,0.113828390737887,0.09976153992897788
2020-12-08,0.11493108793985028,0.09856286186239668
2020-12-09,0.13066020055147234,0.10675369069989564
2020-12-10,0.1182580699423188,0.09826270498865722
2020-12-11,0.1286831216124193,0.10639300840758308
2020-12-12,0.12547409921633215,0.10506817303998991
2020-12-13,0.12196765586316492,0.09224396960811866
2020-12-14,0.1897894912074709,0.1223245916338929
2020-12-15,0.20798655260583396,0.15672199226388972
2020-12-16,0.21674219278331977,0.16371946677156565
2020-12-17,0.20524899059153084,0.15943884992166896
2020-12-18,0.20578054574565496,0.1543450514832877
2020-12-19,0.20535617373742107,0.13191250124800985
2020-12-20,0.2043845255650516,0.12827736999707068
2020-12-21,0.1200782563975638,0.11214287585969664
2020-12-22,0.12819364126651653,0.14276389074175488
2020-12-23,0.12947031385530533,0.1476883623518966
2020-12-24,0.13543229069254828,0.14258515153064105
2020-12-25,0.13784704039154166,0.12304898553116456
2020-12-26,0.14415723771301722,0.12386345479705392
2020-12-27,0.12286349556607944,0.11320531021383325
2020-12-28,0.10985353513361264,0.09088324080112369
2020-12-29,0.10941391706198005,0.0905024529964367
2020-12-30,0.12758271713920685,0.09988616925693376
2020-12-31,0.12480453933105952,0.09355406336227363
2021-01-01,0.1295796596841316,0.10809608730684692
2021-01-02,0.1358684399865374,0.10623392638298557
2021-01-03,0.13903815637982225,0.10704085469839691
2021-01-04,0.13256089744666785,0.1006334302241496
2021-01-05,0.10622484258424736,0.09221804655566632
2021-01-06,0.15337112580235637,0.12042376776571372
2021-01-07,0.13789801361639878,0.095010025732994
2021-01-08,0.14163710592027096,0.0942262204643108
2021-01-09,0.1221135863943276,0.09211807995809897
2021-01-10,0.11743750400809212,0.0940748053549386
2021-01-11,0.2476918636199734,0.1485489061841759
2021-01-12,0.14667631270880774,0.10170407837888128
2021-01-13,0.11930854863846292,0.09225208905745366
2021-01-14,0.12808496637736355,0.1022521900829962
2021-01-15,0.13308331428407352,0.1029292841433425
2021-01-16,0.1205960160217548,0.11407537967513208
2021-01-17,0.13802532747434637,0.10447927719997302
2021-01-18,0.17668775413162344,0.12512070057905372
2021-01-19,0.1473754183382005,0.10535124164379546
