ref_date,SRS,PRS
2021-01-20,0.1354618330173089,0.10206943441847156
2021-01-21,0.1330666446349957,0.1043897720244142
2021-01-22,0.13944033047233312,0.10791966682606095
2021-01-23,0.13325565216637164,0.10108679978183632
2021-01-24,0.1663415389005005,0.10898888401974027
2021-01-25,0.14162188987616145,0.10857454650497378
2021-01-26,0.13205438050916946,0.11839321730728404
2021-01-27,0.15573443818661792,0.1292582175523913
2021-01-28,0.16676126752506143,0.10836208038990904
2021-01-29,0.16522346491648218,0.10767666254054951
2021-01-30,0.16570242448916345,0.1028840327539332
2021-01-31,0.15963309491543293,0.10860161021672296
2021-02-01,0.1456247058285721,0.1138849915496292
2021-02-02,0.16073269577496083,0.13695445621916694
2021-02-03,0.15383392273575022,0.1348288061205575
2021-02-04,0.25495684970916443,0.17129148039662853
2021-02-05,0.1633210212021731,0.14472344552812083
2021-02-06,0.16472854765182882,0.14479217384325596
2021-02-07,0.15943210736760577,0.137166417117326
2021-02-08,0.12511577909485103,0.10620816434112348
2021-02-09,0.12152576691610582,0.09103342337768064
2021-02-10,0.22873758746677247,0.14138670733995906
2021-02-11,0.15108750298968207,0.1278668225535337
2021-02-12,0.1444633543779108,0.12220107135550956
2021-02-13,0.1432816411632044,0.12454743104338628
2021-02-14,0.12810418969754228,0.1138019237148147
2021-02-15,0.10566838381850811,0.1187280348418404
2021-02-16,0.14372280779566932,0.13613387886695452
2021-02-17,0.12800860124026528,0.11488094678629292
2021-02-18,0.13231007055729704,0.1141196699147001
2021-02-19,0.15979428587805664,0.12303694331862694
2021-02-20,0.14900708114287162,0.12033493992812164
2021-02-21,0.14412813577393904,0.11241707824641736
2021-02-22,0.15122059919685074,0.11680251871253625
2021-02-23,0.1411200708275557,0.1155979691750163
2021-02-24,0.12996059909357827,0.1231458646566316
2021-02-25,0.21147175061004148,0.15019545519804972
2021-02-26,0.2130810648887979,0.15178857351379793
2021-02-27,0.21460594500368177,0.1493347904237146
2021-02-28,0.21516342616403897,0.15065044435404928
2021-03-01,0.20765100983593196,0.15112263118413502
2021-03-02,0.21211885660766688,0.1590487815287922
2021-03-03,0.22563285133436337,0.16878300012519712
2021-03-04,0.22414124372365113,0.16029027655191316
2021-03-05,0.24079974156469788,0.17211868347580642
2021-03-06,0.2351616808163105,0.15838646792959907
2021-03-07,0.2388688678456255,0.16241875230115946
2021-03-08,0.2434343786924094,0.17348316436512906
2021-03-09,0.2148750044064563,0.1501124463980271
2021-03-10,0.2438535272441181,0.16778124933668098
2021-03-11,0.24589010352051013,0.16706609264879496
2021-03-12,0.24759648303876344,0.16646141129002742
2021-03-13,0.2600953968473165,0.17426131777475334
2021-03-14,0.2447518409334093,0.15648761942323508
2021-03-15,0.2031505993287434,0.1448260981896754
2021-03-16,0.1996820815173007,0.16266414939348878
2021-03-17,0.24683566186989275,0.16548110439245095
2021-03-18,0.25014609986987724,0.15641160086292255
2021-03-19,0.2561636416148287,0.15830877268889265
2021-03-20,0.25223155428206545,0.1495566338719881
2021-03-21,0.24428647837039044,0.13662632690333043
2021-03-22,0.2762434050020754,0.14762263333010447
2021-03-23,0.30990722374803065,0.18853769198664488
2021-03-24,0.3144735429406864,0.1893682392563172
2021-03-25,0.32848464856102055,0.18562713239764453
2021-03-26,0.3349798920727497,0.1851707515186256
2021-03-27,0.34353489854699176,0.1872201309190007
2021-03-28,0.3429604184159176,0.17723379837328665
2021-03-29,0.335550997266391,0.16007532988251577
2021-03-30,0.32911223946192697,0.14048400794119292
2021-03-31,0.235609602367634,0.1255488489128098
2021-04-01,0.35133716796962605,0.1681280828238563
2021-04-02,0.3647182882300314,0.1684418103844912
2021-04-03,0.3640947649256144,0.15034323037080205
2021-04-04,0.247611476295961,0.13690196236156324
2021-04-05,0.24509325156882997,0.13187874177178727
2021-04-06,0.33337641426050324,0.1425550945244132
2021-04-07,0.307152275404964,0.1388753611831759
2021-04-08,0.3264896400760598,0.11692801157127344
2021-04-09,0.20088669989414648,0.08511812791169003
2021-04-10,0.356918936622469,0.12684180634344125
2021-04-11,0.36965075773360095,0.11513850789761076
2021-04-12,0.3775328983974487,0.11625252881831512
2021-04-13,0.35851620100509124,0.13029199945452188
2021-04-14,0.4165801528660554,0.14947661079905966
2021-04-15,0.39593928878497614,0.14272441075471115
2021-04-16,0.4034097913474248,0.13591310017728067
2021-04-17,0.388785712556384,0.12242948738739386
2021-04-18,0.33507533169319664,0.10556411012902542
2021-04-19,0.40047597744749475,0.12676617578698268
2021-04-20,0.24902235286054816,0.12270291314726996
2021-04-21,0.26812062061146164,0.12856654536291176
2021-04-22,0.2680693142942663,0.12903920575841757
2021-04-23,0.2699476606529927,0.12869684663943423
2021-04-24,0.2647408799623682,0.12811925212930853
2021-04-25,0.2864972534954857,0.13575619347201598
2021-04-26,0.3191087130190972,0.1586855386515403
2021-04-27,0.2731986088686302,0.12140379892479232
2021-04-28,0.30194001333333575,0.1283894308008661
2021-04-29,0.3046560370390109,0.13000906421866842
2021-04-30,0.29895720773274,0.12729000239132385
2021-05-01,0.3259610148982866,0.1532784737483607
2021-05-02,0.4048602651378916,0.19467087597344376
2021-05-03,0.40258255635758233,0.2000492965638237
2021-05-04,0.37794626258698344,0.16170731349346798
2021-05-05,0.32336102569275116,0.1458527289822325
2021-05-06,0.3320351659464689,0.148876842724028
2021-05-07,0.39989989191395986,0.17174176215543938
2021-05-08,0.4014098542296842,0.17394687828472488
2021-05-09,0.4103798864481553,0.1782315888773743
2021-05-10,0.41187430548618,0.1725482251234849
2021-05-11,0.5229494670472291,0.1808596456235691
2021-05-12,0.5142800735689531,0.18225276528773268
2021-05-13,0.443355871486951,0.1621061051107532
2021-05-14,0.4762090100272984,0.16835651141279392
2021-05-15,0.474977598487218,0.16914641219711257
2021-05-16,0.4756061343282468,0.17605403216932455
2021-05-17,0.4467488605117889,0.1650492343513019
2021-05-18,0.4285470998067989,0.16477178909926302
2021-05-19,0.4709144602956421,0.1835361781419076
2021-05-20,0.45915641347644925,0.18496598284826177
2021-05-21,0.4623089933837582,0.19130447268484432
2021-05-22,0.46196719979449713,0.19323030481500172
2021-05-23,0.46996551532993674,0.1939499645063844
2021-05-24,0.4534622239064545,0.1840058946969521
2021-05-25,0.4649517797222992,0.20115547156658295
2021-05-26,0.44911167881627423,0.18637686536904904
2021-05-27,0.4046982150555146,0.18093965205944507
2021-05-28,0.3953077181986611,0.17844505275946929
2021-05-29,0.39260873819441106,0.17887152338038045
2021-05-30,0.40734974917986594,0.21956025253431535
2021-05-31,0.4565596694998794,0.22835203146612432
2021-06-01,0.4179367744793846,0.2307746417540263
2021-06-02,0.2012629338707148,0.1636703466168286
2021-06-03,0.1884065699073417,0.15876185443247542
2021-06-04,0.18407092894524976,0.15912548338658505
2021-06-05,0.18209098359734077,0.15772343889017246
2021-06-06,0.16271057793375282,0.13277169581329323
2021-06-07,0.16197096000139247,0.13820615021305777
2021-06-08,0.19383343832244276,0.16670208703230113
2021-06-09,0.14574742799509657,0.1498387578931112
2021-06-10,0.1676798288331691,0.15927817351175613
2021-06-11,0.16295535641150669,0.1568905245959176
2021-06-12,0.14692462997171796,0.12788650972635887
2021-06-13,0.16217179051587863,0.16000668408611018
2021-06-14,0.15111959634949593,0.12731154979693235
2021-06-15,0.14854006473674664,0.15362384265338733
2021-06-16,0.25427690354109744,0.191356382622668
2021-06-17,0.24154032998388733,0.18975286504277353
2021-06-18,0.24987277387704804,0.2016681813386196
2021-06-19,0.2490405000262805,0.2014508914564132
2021-06-20,0.33823546203555166,0.22151743586680647
2021-06-21,0.33102042915837415,0.2181675729711115
2021-06-22,0.3267933175379106,0.22696891611002973
2021-06-23,0.3322604790134944,0.22571567828031353
2021-06-24,0.35298951483466295,0.23394816212980168
2021-06-25,0.33934101056437693,0.2198102582583827
2021-06-26,0.34271039164938977,0.21750734760105409
2021-06-27,0.35943451395668086,0.2206891769014399
2021-06-28,0.3505987712319603,0.21982281294153072
2021-06-29,0.2953972772838453,0.21587335818553752
2021-06-30,0.31698000078036825,0.2065706244279787
2021-07-01,0.31262574488227773,0.20642941417430777
2021-07-02,0.26136039487635104,0.18445203538942656
2021-07-03,0.2666840591545397,0.1822916400862765
2021-07-04,0.2557184491055805,0.16027699702383455
2021-07-05,0.2272868664055009,0.14805809081811724
2021-07-06,0.2309813774264076,0.1740885107674381
2021-07-07,0.21625153178487916,0.16434683812620668
2021-07-08,0.23189030093542484,0.16786452925914627
2021-07-09,0.15947474212870894,0.1425761894144681
2021-07-10,0.1565873964372512,0.14053896020061407
2021-07-11,0.15444756625905592,0.1466010975067057
2021-07-12,0.15439384753548668,0.15646898621196936
2021-07-13,0.15851590641349617,0.14101725285865785
2021-07-14,0.15913196875976346,0.1386803717173874
2021-07-15,0.15622973470046805,0.1370104341448077
2021-07-16,0.15790553864630646,0.13655161157511592
2021-07-17,0.15781194341890917,0.12657570487272432
2021-07-18,0.15473828378016144,0.12336955898678968
2021-07-19,0.14717749973779581,0.11516853669989796
2021-07-20,0.1552121550290624,0.13193491661202192
2021-07-21,0.1627516692062954,0.1407191617486853
2021-07-22,0.13605055382347375,0.12152080666253633
2021-07-23,0.1402830497295979,0.11620311212052456
2021-07-24,0.26668804404584084,0.16563998629941926
2021-07-25,0.2549061677885799,0.15327208322127447
2021-07-26,0.26131136775475416,0.1470246915870414
2021-07-27,0.2552475741880366,0.15646045003604916
2021-07-28,0.2619862698561382,0.16117419630772234
2021-07-29,0.28142847557486644,0.1711922632353829
2021-07-30,0.28383425814185803,0.1687019113215294
2021-07-31,0.28977060922388326,0.1701748629952176
2021-08-01,0.29403148363840653,0.17774130626874027
2021-08-02,0.27870716615352803,0.16763645252444795
2021-08-03,0.2931274687707669,0.17582166765841806
2021-08-04,0.31515704651711757,0.1700372604557015
2021-08-05,0.32907984711234495,0.1830575469362159
2021-08-06,0.342424628511974,0.1880299569287613
2021-08-07,0.3400846376520734,0.1779643800412344
2021-08-08,0.350877639989658,0.1859508278117384
2021-08-09,0.37484050351153886,0.1884842196490799
2021-08-10,0.3704750653397155,0.16975756170714154
2021-08-11,0.38479282866817693,0.1702743436359065
2021-08-12,0.3826277628783702,0.16808218414497353
2021-08-13,0.3944129846730906,0.1707922935301313
2021-08-14,0.4233231157683834,0.17467385134757962
2021-08-15,0.41865412318271866,0.18155814413226215
2021-08-16,0.4122938629784445,0.1880472061334531
2021-08-17,0.31146925905902173,0.14922457728489175
2021-08-18,0.32022078739024507,0.1497126277589354
2021-08-19,0.32235998522269893,0.1494821651185407
2021-08-20,0.3174299326649918,0.14823632153585548
2021-08-21,0.341967105390557,0.15125178949469517
2021-08-22,0.32951071734582343,0.15265970109029373
2021-08-23,0.3194385740944939,0.152883286299856
2021-08-24,0.3529430555151565,0.17855607010923896
2021-08-25,0.34056669271536893,0.17408503949170168
2021-08-26,0.34538912952413703,0.1855312555322351
2021-08-27,0.34453934168389855,0.1851226259946945
2021-08-28,0.33556517718306134,0.17304340243385766
2021-08-29,0.3383940309647999,0.17137132697393337
2021-08-30,0.3545498639069588,0.1845404449872808
2021-08-31,0.5009093019559949,0.21873608735713224
2021-09-01,0.4900723210728882,0.21495186832576496
2021-09-02,0.49411034134887905,0.2202380536489648
2021-09-03,0.4946192152969967,0.21923033978585216
2021-09-04,0.4970250615319389,0.2183796814839541
2021-09-05,0.4746877499991731,0.20903914053946113
2021-09-06,0.5207738289405409,0.22056502495550492
2021-09-07,0.4983157850674548,0.17735769048908778
2021-09-08,0.4825431580711203,0.1892473404002606
2021-09-09,0.24115324825291728,0.147427799195565
2021-09-10,0.2384284378240617,0.15471018024596442
2021-09-11,0.22786372353146173,0.15151012831380292
2021-09-12,0.22654773000168105,0.15355610407419856
2021-09-13,0.21426023514662068,0.1447463394496461
2021-09-14,0.1539499052076652,0.12430225790782508
2021-09-15,0.21631465141627929,0.14261078120484746
2021-09-16,0.19688997243929163,0.14016031066867027
2021-09-17,0.19292046956415845,0.14124418348952517
2021-09-18,0.1496368645878776,0.13229854147907083
2021-09-19,0.12101622482806296,0.13744635554434506
2021-09-20,0.14228542612145784,0.1405919234609385
2021-09-21,0.13962434494324227,0.14110304922214667
2021-09-22,0.19237826061639016,0.13693660058920873
2021-09-23,0.41474666809376487,0.14914632194313926
2021-09-24,0.4310383823089625,0.1532360848635666
2021-09-25,0.4281758251954451,0.17087176824541955
2021-09-26,0.4240067825604723,0.16559567532064703
2021-09-27,0.42694693604840867,0.17928254415616032
2021-09-28,0.42272205280897707,0.17632983824173976
2021-09-29,0.45182614349990213,0.16618943868424368
2021-09-30,0.4574347843166235,0.1769271169370326
2021-10-01,0.45713965064296697,0.17607306829299382
2021-10-02,0.46101265965690186,0.17909392432405338
2021-10-03,0.4587041223178766,0.16209647330695942
2021-10-04,0.46087462333614615,0.16794522011067506
2021-10-05,0.5117842140946856,0.18588214454152363
2021-10-06,0.47601231495984053,0.16588958821464334
2021-10-07,0.5954004950261489,0.19156076926780805
2021-10-08,0.5733009731231025,0.18693780831750031
2021-10-09,0.5736933427174015,0.18691823145935277
2021-10-10,0.38049278485579874,0.16515263004796077
2021-10-11,0.3763954953287534,0.16478241803552154
2021-10-12,0.32604527447343895,0.1584995783876706
2021-10-13,0.5040974560016735,0.1895735046010393
2021-10-14,0.513871761406965,0.1869006367204661
2021-10-15,0.5227450468325339,0.18983857451310013
2021-10-16,0.5189920415386748,0.19987536907180503
2021-10-17,0.319882897439566,0.1634594554585432
2021-10-18,0.24809132221456368,0.1345917699996893
2021-10-19,0.4321179346759365,0.16201316554339484
2021-10-20,0.24559120662806389,0.13201245153984847
2021-10-21,0.42873085263148225,0.1593500766876029
2021-10-22,0.4295897275090848,0.15754405333265117
2021-10-23,0.4319441516597872,0.14859280109509498
2021-10-24,0.3879879447420133,0.1369358588348427
2021-10-25,0.3842624704564352,0.13394635740749053
2021-10-26,0.2246036876032933,0.11503099879475684
2021-10-27,0.2887680839447319,0.13266324244071573
2021-10-28,0.413229208040912,0.14251815213649552
2021-10-29,0.4531061256378061,0.14062721566383332
2021-10-30,0.44519874174039,0.1400714494463601
2021-10-31,0.27332152496001383,0.11203718026710811
2021-11-01,0.32224939050753487,0.1307088352038926
2021-11-02,0.46741065569353907,0.15207398730229885
2021-11-03,0.2241225679102919,0.1010875717915576
2021-11-04,0.4444134262806254,0.14991174621856782
2021-11-05,0.2409014265817145,0.11071005690183412
2021-11-06,0.22561837448124153,0.10430348321291608
2021-11-07,0.26177098210013694,0.1021271618109644
2021-11-08,0.24857733333465956,0.10102027226434122
2021-11-09,0.20731645483820324,0.0914686128264398
2021-11-10,0.2151581506533373,0.09543446801285516
2021-11-11,0.21249392777802956,0.09726623333683702
2021-11-12,0.2068475063221235,0.09643444037726769
2021-11-13,0.2041846619028886,0.10598238695770448
2021-11-14,0.2179550289057872,0.12431319174532056
2021-11-15,0.1649778089055293,0.10752804417952916
2021-11-16,0.1985859467739301,0.1167659056403886
2021-11-17,0.20723763488038172,0.1266073503727367
2021-11-18,0.21154465047187151,0.13487710196205996
2021-11-19,0.2613392496589339,0.13933661926887206
2021-11-20,0.3209693013719434,0.14627506726977563
2021-11-21,0.3197653228855858,0.1572325933316639
2021-11-22,0.2863312945633043,0.15173887831872268
2021-11-23,0.505321860885916,0.19231028116401788
2021-11-24,0.4869880168474165,0.1832810116390576
2021-11-25,0.48502471079718334,0.17809447313761642
2021-11-26,0.5231620895398414,0.19108613229922528
2021-11-27,0.5371883068433073,0.1904337992610138
2021-11-28,0.5315017829739006,0.19167274180176955
2021-11-29,0.5888540817248606,0.1879909285147185
2021-11-30,0.5175674846659734,0.18666693138134177
2021-12-01,0.5415244193808882,0.17135584120672925
2021-12-02,0.5587905827381617,0.19321097693485423
2021-12-03,0.572349787921229,0.1926323930877076
2021-12-04,0.565161537189035,0.18190131826200037
2021-12-05,0.5968473672139852,0.20009745920119004
2021-12-06,0.6155018845006128,0.20896946160549656
2021-12-07,0.5643384441186329,0.18546065105909695
2021-12-08,0.6258406320613942,0.2106089487133298
2021-12-09,0.5402605945161082,0.17183841076116088
2021-12-10,0.572538873861505,0.19575090426358807
2021-12-11,0.5822052810947839,0.18911229963903037
2021-12-12,0.5653954914918919,0.1775205387185598
2021-12-13,0.5189730672975805,0.1626365134320342
2021-12-14,0.5976311386512232,0.17575895969850686
2021-12-15,0.4110190962604792,0.1601876808529077
2021-12-16,0.42264080739444665,0.1562983274427782
2021-12-17,0.42846342101331686,0.1555734313257976
2021-12-18,0.4384200783682637,0.1616439875724576
2021-12-19,0.44055016812055336,0.15424786031506774
2021-12-20,0.424532216153041,0.15206647816126184
2021-12-21,0.465855546137332,0.15972667126560272
2021-12-22,0.5593525576729974,0.19163979014636684
2021-12-23,0.5541355374937964,0.16756174413240765
2021-12-24,0.5685933295056499,0.16577528192014762
2021-12-25,0.5796609499849639,0.1662481569995896
2021-12-26,0.5676483649534669,0.16282389260007077
2021-12-27,0.5231794835336739,0.14432251341165497
2021-12-28,0.590213101018826,0.1598049955216069
2021-12-29,0.6267427221062986,0.13927488933134088
2021-12-30,0.7143341006595295,0.1546170354652426
2021-12-31,0.6208867355562755,0.1299163044849432
2022-01-01,0.5680239065203877,0.11122833172859405
2022-01-02,0.5790589877794599,0.07900357335848608
2022-01-03,0.5480425578948914,0.07285448945485236
2022-01-04,1.5293954914769925,0.17445833786594342
2022-01-05,0.8750828226444307,0.14622260459157552
2022-01-06,0.84148712169941,0.13222702238255665
2022-01-07,0.8733962102045197,0.1269065636423505
2022-01-08,0.8937008138147607,0.11494888590396075
2022-01-09,0.8543789783535455,0.1005736781817662
2022-01-10,1.0557480203643026,0.1140393148548224
2022-01-11,1.0426338276267704,0.10893204845783684
